"Id";"Name";"Start";"End";"Duration";"Resources";"Effort";"Children";"Precursors";"Link to GitHub"
"start";"Project start";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";""
"data";"Data";"2016-11-01";"2016-11-19";0.6;"";0.1;"Format (data.format), Model (data.model)";"";""
"data.format";"  Format";"2016-11-01";"2016-11-08";0.2;"";0.1;"PDF (data.format.pdf), OpenDocument text (data.format.odt), ePub (data.format.epub)";"";""
"data.format.pdf";"    PDF";"2016-11-01";"2016-11-08";0.2;"";0.1;"mutool (data.format.pdf.mutool), mupdf (data.format.pdf.mupdf)";"";""
"data.format.pdf.mutool";"      mutool";"2016-11-01";"2016-11-01";0.0;"";0.0;"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom)";"";""
"data.format.pdf.mutool.zoom";"        Add zoom parameter to MuPDF calls";"2016-11-01";"2016-11-01";0.0;"Zaki Mughal (zaki)";0.0;"";"";""
"data.format.pdf.mupdf";"      mupdf";"2016-11-01";"2016-11-08";0.2;"";0.1;"XS bindings (data.format.pdf.mupdf.xs)";"";""
"data.format.pdf.mupdf.xs";"        XS bindings";"2016-11-01";"2016-11-08";0.2;"Helen Bach (helen), Stanislav Yotov (stan)";0.1;"";"";""
"data.format.odt";"    OpenDocument text";"2016-11-01";"2016-11-01";0.0;"";0.0;"Write support (data.format.odt.write)";"";""
"data.format.odt.write";"      Write support";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/55"
"data.format.epub";"    ePub";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";""
"data.model";"  Model";"2016-11-13";"2016-11-19";0.2;"";0.0;"Refactor views into view-models (data.model.refactor_201611), Viewports (data.model.viewports), Split view models into separate packages (data.model.split_201612)";"";""
"data.model.refactor_201611";"    Refactor views into view-models";"2016-11-13";"2016-11-15";0.1;"Zaki Mughal (zaki)";0.0;"";"";"https://github.com/project-renard/curie/issues/150"
"data.model.viewports";"    Viewports";"2016-11-15";"2016-11-15";0.0;"Helen Bach (helen), Stanislav Yotov (stan)";0.0;"";"XS bindings (data.format.pdf.mupdf.xs) ]->[ 2016-11-08, Refactor views into view-models (data.model.refactor_201611) ]->[ 2016-11-15";""
"data.model.split_201612";"    Split view models into separate packages";"2016-11-15";"2016-11-19";0.1;"Zaki Mughal (zaki)";0.0;"";"Viewports (data.model.viewports) ]->[ 2016-11-15";"https://github.com/project-renard/curie/issues/26"
"curie";"Curie";"2016-11-01";"2016-11-26";0.8;"";0.2;"Navigation (curie.nav), Build (curie.build), Data (curie.data), Render (curie.render), UI (curie.ui), Natural language processing (curie.nlp), Miscellaneous (curie.misc), Bugs (curie.bug), Quality assurance (curie.qa), Milestone (curie.milestone)";"";""
"curie.nav";"  Navigation";"2016-11-01";"2016-11-26";0.8;"";0.1;"Zoom (curie.nav.zoom), Outline (curie.nav.outline), Rotate page (curie.nav.rotate), PDF hyperlinks (curie.nav._Task_29), Scrolling (curie.nav.scroll)";"";""
"curie.nav.zoom";"    Zoom";"2016-11-01";"2016-11-26";0.8;"";0.1;"Zoom using menu (curie.nav.zoom.menu), Zoom using text entry (curie.nav.zoom.entry), Zoom using scrollwheel (curie.nav.zoom.scrollwheel), Zoom using viewports (curie.nav.zoom.viewport), Pinch to zoom (curie.nav.zoom._Task_25)";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";""
"curie.nav.zoom.menu";"      Zoom using menu";"2016-11-01";"2016-11-02";0.0;"Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";""
"curie.nav.zoom.entry";"      Zoom using text entry";"2016-11-11";"2016-11-13";0.1;"";0.0;"Place text entry in GUI (curie.nav.zoom.entry._Task_21), Hook up text-entry callbacks (curie.nav.zoom.entry._Task_22)";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";""
"curie.nav.zoom.entry._Task_21";"        Place text entry in GUI";"2016-11-11";"2016-11-12";0.0;"Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";""
"curie.nav.zoom.entry._Task_22";"        Hook up text-entry callbacks";"2016-11-12";"2016-11-13";0.0;"Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";""
"curie.nav.zoom.scrollwheel";"      Zoom using scrollwheel";"2016-11-22";"2016-11-24";0.1;"Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01";"https://github.com/project-renard/curie/issues/15"
"curie.nav.zoom.viewport";"      Zoom using viewports";"2016-11-18";"2016-11-19";0.0;"Helen Bach (helen), Stanislav Yotov (stan), Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01, Viewports (data.model.viewports) ]->[ 2016-11-15";""
"curie.nav.zoom._Task_25";"      Pinch to zoom";"2016-11-24";"2016-11-26";0.1;"Zaki Mughal (zaki)";0.0;"";"Add zoom parameter to MuPDF calls (data.format.pdf.mutool.zoom) ]->[ 2016-11-01, Render to canvas (curie.ui.canvas) ]->[ 2016-11-22";"https://github.com/project-renard/curie/issues/106"
"curie.nav.outline";"    Outline";"2016-11-16";"2016-11-17";0.0;"";0.0;"Specific page position (curie.nav.outline.position)";"";""
"curie.nav.outline.position";"      Specific page position";"2016-11-16";"2016-11-17";0.0;"Helen Bach (helen), Stanislav Yotov (stan)";0.0;"";"XS bindings (data.format.pdf.mupdf.xs) ]->[ 2016-11-08, Refactor views into view-models (data.model.refactor_201611) ]->[ 2016-11-15";"https://github.com/project-renard/curie/issues/149"
"curie.nav.rotate";"    Rotate page";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/16"
"curie.nav._Task_29";"    PDF hyperlinks";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/79"
"curie.nav.scroll";"    Scrolling";"2016-11-01";"2016-11-01";0.0;"";0.0;"Create methods for scrolling to top/bottom of the page (curie.nav.scroll.page_tb)";"";""
"curie.nav.scroll.page_tb";"      Create methods for scrolling to top/bottom of the page";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/54"
"curie.build";"  Build";"2016-11-01";"2016-11-09";0.3;"";0.0;"macOS (curie.build.mac), Unix packaging (curie.build._Task_36), GTK+ Mac OS X setup (curie.build._Task_37), Packaging meta-issue (curie.build._Task_38), GPG keys for packaging (curie.build._Task_39), Appveyor: 32-bit build (curie.build._Task_40), Signed code certificate (curie.build._Task_41)";"";""
"curie.build.mac";"    macOS";"2016-11-01";"2016-11-09";0.3;"";0.0;"Build script to create DMG for curie (curie.build.mac.dmg), Make sure that icons are available on macOS (curie.build.mac._Task_35)";"";""
"curie.build.mac.dmg";"      Build script to create DMG for curie";"2016-11-02";"2016-11-09";0.2;"Zaki Mughal (zaki)";0.0;"";"";""
"curie.build.mac._Task_35";"      Make sure that icons are available on macOS";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/165"
"curie.build._Task_36";"    Unix packaging";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/97"
"curie.build._Task_37";"    GTK+ Mac OS X setup";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/102"
"curie.build._Task_38";"    Packaging meta-issue";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/109"
"curie.build._Task_39";"    GPG keys for packaging";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/121"
"curie.build._Task_40";"    Appveyor: 32-bit build";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/88"
"curie.build._Task_41";"    Signed code certificate";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/93"
"curie.data";"  Data";"2016-11-01";"2016-11-13";0.4;"";0.0;"Recently opened files (curie.data.recent), Add dialog that shows PDF metadata (curie.data.display_pdf_metadata), Be able to open files inside of archives (curie.data._Task_45)";"";""
"curie.data.recent";"    Recently opened files";"2016-11-11";"2016-11-11";0.0;"Helen Bach (helen), Stanislav Yotov (stan)";0.0;"";"";"https://github.com/project-renard/curie/issues/12"
"curie.data.display_pdf_metadata";"    Add dialog that shows PDF metadata";"2016-11-13";"2016-11-13";0.0;"Helen Bach (helen)";0.0;"";"";"https://github.com/project-renard/curie/issues/13"
"curie.data._Task_45";"    Be able to open files inside of archives";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/82"
"curie.render";"  Render";"2016-11-01";"2016-11-12";0.4;"";0.0;"Render PDF as text (curie.render.pdf_text), Render PDF as HTML (curie.render.pdf_html), Abiword (curie.render.abiword)";"";""
"curie.render.pdf_text";"    Render PDF as text";"2016-11-08";"2016-11-09";0.0;"Helen Bach (helen), Stanislav Yotov (stan)";0.0;"";"";"https://github.com/project-renard/curie/issues/17"
"curie.render.pdf_html";"    Render PDF as HTML";"2016-11-12";"2016-11-12";0.0;"Helen Bach (helen), Stanislav Yotov (stan)";0.0;"";"";"https://github.com/project-renard/curie/issues/18"
"curie.render.abiword";"    Abiword";"2016-11-01";"2016-11-01";0.0;"";0.0;"Embed Abiword (curie.render.abiword.embed)";"";""
"curie.render.abiword.embed";"      Embed Abiword";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"Write support (data.format.odt.write) ]->[ 2016-11-01";"https://github.com/project-renard/curie/issues/57"
"curie.ui";"  UI";"2016-11-01";"2016-11-22";0.7;"";0.1;"Drag and drop for opening files (curie.ui.dnd_files), Copy and paste (curie.ui.copy_paste), Render to canvas (curie.ui.canvas), GTK+ icon and color theming (curie.ui.theming), Presentation mode (curie.ui.presentation_mode), Translations (curie.ui.translation), Dual page display (curie.ui._Task_59)";"";""
"curie.ui.dnd_files";"    Drag and drop for opening files";"2016-11-13";"2016-11-14";0.0;"Stanislav Yotov (stan)";0.0;"";"";"https://github.com/project-renard/curie/issues/19"
"curie.ui.copy_paste";"    Copy and paste";"2016-11-22";"2016-11-22";0.0;"";0.0;"";"Render to canvas (curie.ui.canvas) ]->[ 2016-11-22, Render PDF as text (curie.render.pdf_text) ]->[ 2016-11-09";""
"curie.ui.canvas";"    Render to canvas";"2016-11-19";"2016-11-22";0.1;"Zaki Mughal (zaki)";0.0;"";"";"https://github.com/project-renard/curie/issues/27"
"curie.ui.theming";"    GTK+ icon and color theming";"2016-11-09";"2016-11-11";0.1;"Zaki Mughal (zaki)";0.0;"";"Build script to create DMG for curie (curie.build.mac.dmg) ]->[ 2016-11-09";"https://github.com/project-renard/curie/issues/32"
"curie.ui.presentation_mode";"    Presentation mode";"2016-11-09";"2016-11-10";0.0;"Stanislav Yotov (stan), Helen Bach (helen)";0.0;"";"";"https://github.com/project-renard/curie/issues/36"
"curie.ui.translation";"    Translations";"2016-11-01";"2016-11-01";0.0;"";0.0;"gettext integration (curie.ui.translation.gettext)";"";""
"curie.ui.translation.gettext";"      gettext integration";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/44"
"curie.ui._Task_59";"    Dual page display";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/94"
"curie.nlp";"  Natural language processing";"2016-11-01";"2016-11-01";0.0;"";0.0;"Use ParsCit on the plain text (curie.nlp._Task_61), Query online translation services (curie.nlp._Task_62), Query local and online dictionaries (curie.nlp._Task_63), Speech recognition feedback system (curie.nlp._Task_64), Rudimentary speech synthesis (curie.nlp._Task_65)";"";""
"curie.nlp._Task_61";"    Use ParsCit on the plain text";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/76"
"curie.nlp._Task_62";"    Query online translation services";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/80"
"curie.nlp._Task_63";"    Query local and online dictionaries";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/81"
"curie.nlp._Task_64";"    Speech recognition feedback system";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/169"
"curie.nlp._Task_65";"    Rudimentary speech synthesis";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/148"
"curie.misc";"  Miscellaneous";"2016-11-01";"2016-11-01";0.0;"";0.0;"Plot using R to Cairo device (curie.misc._Task_67)";"";""
"curie.misc._Task_67";"    Plot using R to Cairo device";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/66"
"curie.bug";"  Bugs";"2016-11-01";"2016-11-01";0.0;"";0.0;"The status bar is too wide (curie.bug.status_bar_GH40), Track MSYS2 pl2bat issue (curie.bug._Task_70), Track issue between Function::Parameters, Return::Type, and Devel::Cover (curie.bug._Task_71), Track PAR GUI output capture issue (curie.bug._Task_72), Track PAR XSLoader issue on MSYS2/MinGW64 (curie.bug._Task_73), Figure out why Gtk3 can not load 'libcairo-gobject.2.dylib' on macOS (curie.bug._Task_74), Fix focus for the text field and page drawing area (curie.bug._Task_75)";"";""
"curie.bug.status_bar_GH40";"    The status bar is too wide";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/40"
"curie.bug._Task_70";"    Track MSYS2 pl2bat issue";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/119"
"curie.bug._Task_71";"    Track issue between Function::Parameters, Return::Type, and Devel::Cover";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/120"
"curie.bug._Task_72";"    Track PAR GUI output capture issue";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/128"
"curie.bug._Task_73";"    Track PAR XSLoader issue on MSYS2/MinGW64";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/122"
"curie.bug._Task_74";"    Figure out why Gtk3 can not load 'libcairo-gobject.2.dylib' on macOS";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/167"
"curie.bug._Task_75";"    Fix focus for the text field and page drawing area";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/101"
"curie.qa";"  Quality assurance";"2016-11-01";"2016-11-01";0.0;"";0.0;"Gather feedback on GUI (curie.qa._Task_77), Make sure that FileChooserDialog shows consistent interface (curie.qa._Task_78), Dump version numbers of libraries used (curie.qa._Task_79), Ensure that the application menu is at the top bar (curie.qa._Task_80), Figure out how to run curie tests on release (curie.qa._Task_81)";"";""
"curie.qa._Task_77";"    Gather feedback on GUI";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/123"
"curie.qa._Task_78";"    Make sure that FileChooserDialog shows consistent interface";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/166"
"curie.qa._Task_79";"    Dump version numbers of libraries used";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/168"
"curie.qa._Task_80";"    Ensure that the application menu is at the top bar";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/160"
"curie.qa._Task_81";"    Figure out how to run curie tests on release";"2016-11-01";"2016-11-01";0.0;"";0.0;"";"";"https://github.com/project-renard/curie/issues/130"
"curie.milestone";"  Milestone";"2016-11-09";"2016-11-19";0.3;"";0.0;"v0.002 (curie.milestone.m0_002), v0.003 (curie.milestone.m0_003), v0.004 (curie.milestone.m0_004)";"";""
"curie.milestone.m0_002";"    v0.002";"2016-11-09";"2016-11-09";0.0;"";0.0;"";"Zoom using menu (curie.nav.zoom.menu) ]->[ 2016-11-02, Build script to create DMG for curie (curie.build.mac.dmg) ]->[ 2016-11-09";""
"curie.milestone.m0_003";"    v0.003";"2016-11-13";"2016-11-13";0.0;"";0.0;"";"v0.002 (curie.milestone.m0_002) ]->[ 2016-11-09, Zoom using text entry (curie.nav.zoom.entry) ]->[ 2016-11-13, GTK+ icon and color theming (curie.ui.theming) ]->[ 2016-11-11";""
"curie.milestone.m0_004";"    v0.004";"2016-11-19";"2016-11-19";0.0;"";0.0;"";"v0.003 (curie.milestone.m0_003) ]->[ 2016-11-13, Specific page position (curie.nav.outline.position) ]->[ 2016-11-17, Zoom using viewports (curie.nav.zoom.viewport) ]->[ 2016-11-19, Split view models into separate packages (data.model.split_201612) ]->[ 2016-11-19";""
"deliveries";"Deliveries";"2016-11-09";"2016-11-19";0.3;"";0.0;"Curie release v0.002 (deliveries._Task_87), Curie release v0.003 (deliveries._Task_88), Curie release v0.004 (deliveries._Task_89)";"";""
"deliveries._Task_87";"  Curie release v0.002";"2016-11-09";"2016-11-09";0.0;"";0.0;"";"Project start (start) ]->[ 2016-11-01, v0.002 (curie.milestone.m0_002) ]->[ 2016-11-09";""
"deliveries._Task_88";"  Curie release v0.003";"2016-11-13";"2016-11-13";0.0;"";0.0;"";"v0.003 (curie.milestone.m0_003) ]->[ 2016-11-13";""
"deliveries._Task_89";"  Curie release v0.004";"2016-11-19";"2016-11-19";0.0;"";0.0;"";"v0.004 (curie.milestone.m0_004) ]->[ 2016-11-19";""
